age,duration,campaign
28,102,2
25,214,2
45,572,4
44,147,1
51,124,3
39,105,11
33,171,2
49,498,1
36,50,2
39,31,3
55,266,2
48,163,2
33,304,2
58,469,2
36,45,3
28,249,2
37,85,8
45,79,3
43,70,3
30,758,3
34,466,2
39,200,2
35,87,2
33,966,3
33,747,2
37,430,2
39,241,5
49,147,1
39,131,2
37,541,1
45,281,4
40,158,1
52,201,3
41,56,3
43,91,3
30,187,9
34,409,4
41,269,3
45,221,2
36,255,3
33,71,4
55,184,3
42,67,2
42,276,2
44,41,5
36,145,2
41,424,2
35,612,2
58,282,7
58,198,1
52,76,2
32,102,2
33,60,9
56,252,4
37,23,2
55,555,5
35,200,3
24,1330,6
54,157,3
42,218,2
47,548,8
27,176,4
33,335,2
34,142,2
51,267,1
30,86,1
58,129,4
31,322,5
33,111,3
47,106,2
35,136,1
55,228,2
45,71,1
32,29,32
30,150,5
39,252,5
53,518,1
47,42,1
52,140,3
38,144,2
37,303,2
36,171,1
47,132,5
28,288,1
44,73,3
34,230,4
33,685,5
30,82,1
41,345,3
57,75,5
60,223,2
34,479,3
39,156,5
36,80,3
48,204,5
44,360,3
34,126,1
42,148,4
28,267,10
30,290,1
40,136,4
38,127,6
52,56,8
52,777,4
36,32,2
27,235,1
53,91,1
38,198,1
39,164,2
47,98,4
35,92,3
54,53,1
33,349,4
39,178,1
41,532,2
29,164,4
50,35,6
32,20,20
31,154,2
29,930,1
44,392,3
41,213,2
30,18,1
33,393,3
56,746,2
26,351,6
49,174,2
40,142,3
51,229,8
48,261,8
47,289,2
34,227,15
36,115,2
43,178,2
56,41,2
39,154,2
43,100,4
39,61,7
59,181,16
50,205,2
24,468,8
38,358,3
41,442,11
34,1576,3
48,83,6
35,134,3
54,28,8
31,92,5
42,217,4
45,134,8
24,222,2
37,179,7
57,110,3
35,444,2
41,548,2
33,16,13
42,213,3
35,402,9
44,312,3
36,280,2
28,689,3
57,716,4
41,43,12
41,39,10
36,90,4
38,194,4
48,984,4
48,153,9
39,59,4
33,20,8
52,359,6
59,605,6
42,180,3
57,30,4
33,94,14
39,232,3
39,432,4
28,152,6
60,104,7
44,154,5
36,70,10
26,48,2
40,201,3
48,182,5
40,150,3
43,209,2
49,86,5
32,67,10
56,197,5
48,87,1
44,75,4
57,450,3
30,174,1
34,180,1
34,20,8
46,179,1
32,73,1
48,55,1
46,222,1
38,267,1
43,69,2
41,200,4
36,63,1
48,332,3
52,542,1
43,301,1
46,207,1
55,115,3
44,159,1
24,117,1
58,159,4
41,238,2
29,161,1
26,1173,3
32,206,1
35,438,1
45,250,1
33,46,1
38,147,2
36,275,1
35,26,7
34,963,2
41,202,1
37,50,4
39,236,2
33,272,1
43,112,1
47,384,5
33,361,1
40,49,1
31,953,1
34,148,2
39,233,1
35,409,1
35,194,1
59,103,1
42,579,1
32,956,3
48,183,4
46,117,1
41,175,1
29,186,1
38,23,1
30,256,1
38,68,1
50,157,1
37,132,1
30,131,1
52,43,1
40,479,1
50,363,1
36,56,1
41,201,1
50,517,1
38,447,1
51,342,3
38,135,1
38,119,2
55,22,1
58,150,1
41,110,1
31,166,1
36,65,13
34,404,13
33,280,1
42,157,1
35,170,3
49,80,1
58,164,1
51,34,1
38,258,1
48,291,1
35,126,4
49,88,2
56,941,3
35,349,2
60,131,1
37,384,1
31,440,1
44,143,1
38,284,1
40,161,3
30,123,4
36,771,1
50,103,2
28,132,5
50,235,1
48,1025,7
57,45,2
56,21,3
56,536,1
27,243,3
49,131,5
52,316,1
35,192,2
34,145,1
50,288,2
29,569,2
31,23,1
40,406,3
37,106,6
37,393,3
57,171,3
31,116,1
40,25,1
30,118,2
43,75,1
35,54,1
29,235,1
38,404,4
46,179,2
47,126,1
39,102,1
42,110,4
35,227,1
39,123,5
57,194,2
38,992,1
47,100,3
37,303,1
41,732,2
41,366,1
42,228,1
38,14,1
46,193,1
31,409,1
32,220,2
46,231,2
59,242,2
55,216,2
53,119,4
43,41,5
49,495,3
50,128,6
26,185,1
30,722,2
40,240,5
43,455,1
53,138,2
25,361,3
48,418,2
27,208,1
53,177,26
44,249,1
54,84,15
30,338,1
32,299,1
29,284,3
43,282,2
43,435,3
36,120,2
45,825,1
34,51,2
38,253,2
53,259,1
57,237,2
38,1045,3
41,110,2
49,188,5
35,320,1
39,231,12
31,170,1
50,58,1
30,615,1
50,676,5
49,165,3
37,192,4
47,258,2
43,319,1
29,860,1
31,680,2
38,165,2
43,356,2
29,235,2
35,173,3
54,294,2
27,216,1
57,177,1
30,220,1
30,641,2
43,633,28
32,94,1
34,35,32
44,828,1
31,35,1
29,263,1
51,143,1
58,108,12
33,164,7
52,245,1
57,43,5
24,768,1
27,327,2
42,215,3
30,200,1
28,320,1
31,801,1
32,31,5
33,114,3
42,236,7
29,201,2
30,482,2
34,133,3
40,2456,2
28,171,5
45,443,1
35,263,6
35,94,18
26,59,1
60,111,7
51,72,3
36,199,4
35,589,6
39,199,1
31,113,3
40,179,2
30,215,10
40,61,2
46,107,3
45,242,6
39,1340,1
41,13,13
36,129,1
57,50,3
38,406,1
42,239,1
39,178,1
51,81,6
32,327,1
57,604,1
50,137,2
27,72,1
38,246,2
50,199,3
46,372,1
26,167,1
29,30,1
32,189,1
33,277,1
59,215,3
33,133,3
58,183,2
42,134,3
32,211,5
50,80,4
43,220,3
46,495,2
28,157,2
29,81,5
45,559,7
31,441,3
42,14,21
31,662,5
53,76,8
31,230,3
27,323,2
40,117,4
40,176,2
40,1259,6
58,380,4
31,214,2
60,136,4
38,350,3
27,56,5
59,131,4
36,113,6
40,71,2
58,137,3
35,497,2
54,184,5
34,276,2
42,68,2
36,11,18
45,313,7
31,397,2
33,164,2
37,1363,7
29,816,2
40,1030,6
30,266,10
32,56,12
46,143,8
30,229,2
29,342,2
35,340,2
37,59,2
47,72,8
42,599,3
59,77,8
45,157,2
29,199,7
31,187,2
34,239,8
48,246,5
40,238,5
45,118,7
32,254,21
33,281,7
42,94,2
38,269,2
47,203,9
41,140,6
41,148,2
43,583,1
34,172,2
34,60,5
52,70,6
48,68,6
37,267,3
41,88,4
47,19,20
46,490,6
42,604,14
28,290,3
36,78,3
49,88,6
37,113,4
28,550,1
35,52,1
56,197,3
42,235,3
36,159,6
36,120,11
45,1516,2
57,28,19
46,87,7
28,151,7
36,226,1
38,113,11
36,281,1
45,1336,4
35,173,14
30,83,11
35,180,6
42,457,1
44,25,1
48,145,8
26,622,1
30,89,1
56,99,6
26,71,1
50,407,1
34,250,1
52,633,1
58,111,3
50,462,2
43,28,4
46,1138,1
45,107,2
31,135,2
39,96,3
31,131,2
34,46,2
46,267,2
30,213,3
30,1242,1
37,109,3
38,75,3
41,129,4
48,89,3
39,103,4
41,105,3
57,71,5
31,406,2
41,66,2
54,38,2
42,166,2
32,67,2
47,121,4
26,524,15
39,1141,4
36,125,5
26,18,1
32,355,1
29,237,1
30,299,1
38,578,1
25,109,1
33,142,2
41,102,1
31,233,1
29,194,2
42,365,1
35,984,2
60,16,8
48,105,1
58,215,1
46,148,10
30,386,1
31,91,4
34,98,1
37,193,2
24,132,1
58,279,1
59,109,9
36,1045,1
28,361,1
31,204,1
23,83,1
34,105,1
40,73,10
46,77,8
25,29,1
33,355,1
26,153,1
32,87,1
50,178,6
32,174,1
26,605,1
34,638,1
31,89,1
34,121,2
31,216,1
26,83,2
42,317,9
26,184,1
27,161,1
30,301,1
50,276,1
55,182,1
50,139,2
52,87,3
36,377,1
29,211,1
36,357,4
26,119,2
25,264,2
45,165,1
28,148,1
31,121,2
27,235,2
32,90,2
57,367,2
27,444,3
39,141,1
50,31,1
29,283,1
31,767,2
25,123,1
38,236,1
38,936,1
49,85,3
53,104,2
35,71,4
32,525,2
30,324,1
28,525,1
33,238,1
33,563,1
25,217,2
25,433,2
32,52,1
25,149,8
31,357,2
42,140,1
45,171,3
52,154,2
26,219,1
40,1449,6
29,251,1
31,544,1
53,232,1
36,920,1
56,79,1
48,103,2
32,833,2
27,97,1
26,205,6
31,360,2
35,344,2
56,204,1
34,156,3
39,213,1
31,153,6
49,29,2
42,15,1
41,38,1
37,654,2
51,1254,10
39,139,2
41,81,1
53,597,7
32,228,8
50,763,4
25,2203,2
45,61,6
61,99,4
51,85,5
33,187,2
25,188,2
23,298,3
35,113,2
29,201,2
42,264,2
32,23,2
37,42,16
38,180,2
41,95,2
40,69,1
32,324,1
50,144,1
27,298,2
36,1224,7
45,173,10
35,134,2
30,245,1
36,121,3
26,49,1
26,606,2
32,489,5
29,184,2
26,106,1
46,91,2
39,249,2
46,92,2
27,404,2
32,135,3
48,37,1
42,141,6
32,117,1
23,174,9
35,60,4
59,235,5
27,285,4
53,112,1
50,99,2
41,132,2
52,208,4
36,135,1
27,179,1
38,126,1
25,329,4
29,126,2
51,119,1
29,209,2
45,192,6
56,341,2
47,17,13
28,167,1
39,52,2
53,152,6
28,84,3
45,341,4
36,244,2
36,423,2
47,65,3
40,170,3
31,87,2
36,227,2
44,34,2
24,169,2
45,46,16
54,39,2
35,282,15
49,112,4
38,36,4
55,69,4
27,299,2
54,80,6
25,729,2
40,389,5
40,229,6
47,624,2
46,165,2
46,216,2
52,122,1
30,201,2
39,172,2
54,79,10
36,702,2
33,112,4
37,65,10
59,361,1
37,140,2
38,382,3
33,128,1
34,175,1
38,147,1
42,292,1
27,235,1
22,156,1
26,570,11
51,399,3
51,222,1
40,243,1
35,74,1
54,243,1
43,88,1
36,38,1
45,379,1
32,178,1
39,27,1
36,80,1
44,75,1
37,65,1
37,168,1
36,179,1
46,49,1
58,25,1
34,221,1
45,484,8
43,119,2
34,773,1
45,135,1
23,169,1
33,104,1
45,870,11
26,400,2
52,112,2
34,283,1
31,56,1
31,224,1
54,172,1
35,636,1
53,40,1
37,63,1
34,396,1
49,487,1
55,221,1
30,116,1
30,400,1
45,222,1
35,78,1
35,92,1
52,48,2
35,97,1
58,69,1
48,333,2
28,78,6
24,131,1
32,155,1
40,397,1
41,41,1
46,93,1
29,133,1
46,57,6
36,21,1
32,47,1
48,89,1
41,163,1
50,86,1
41,142,2
28,492,2
41,327,2
30,189,1
42,812,1
52,73,1
46,428,1
41,41,1
23,202,1
28,169,1
33,271,1
45,232,1
38,305,5
44,175,1
30,67,1
26,81,2
57,647,1
52,910,2
30,65,2
35,21,1
58,292,1
46,1446,1
26,463,1
52,60,1
48,141,1
45,60,1
49,1149,2
58,179,1
31,166,2
41,67,2
27,263,2
43,133,1
33,124,2
40,331,1
36,174,1
58,190,1
43,409,1
31,145,1
32,139,1
59,247,2
38,90,1
30,52,1
40,170,1
45,100,1
46,70,1
41,89,1
31,91,1
31,47,1
41,52,8
39,81,1
30,39,1
49,225,1
56,36,2
43,287,1
53,627,1
29,83,1
37,106,2
52,166,2
45,264,1
57,72,1
57,452,1
36,22,1
36,272,1
50,152,1
40,85,2
39,247,1
28,508,2
40,315,1
28,109,2
39,414,1
32,107,1
37,218,1
49,285,1
49,290,1
40,257,1
57,267,1
42,150,2
41,21,1
53,108,1
44,153,1
47,202,1
56,60,20
40,265,2
31,590,3
45,126,2
56,48,2
49,234,2
29,53,1
39,370,2
38,419,1
58,355,1
37,280,1
50,80,2
59,222,1
59,251,1
35,117,2
31,237,3
41,636,1
55,147,1
41,83,2
42,164,2
47,103,2
42,280,1
28,118,1
54,80,2
32,127,3
59,701,1
35,160,1
31,57,1
39,227,1
41,115,2
36,267,11
34,761,2
39,1053,2
54,594,3
44,471,3
44,227,2
44,113,3
31,447,2
56,215,1
31,185,1
33,169,3
44,18,2
47,23,2
37,27,8
41,348,1
27,64,2
49,57,2
46,71,1
42,168,2
37,581,1
46,346,3
46,99,3
41,237,2
37,52,1
49,27,2
34,511,1
37,201,1
29,170,2
26,61,2
31,256,2
50,87,1
55,137,4
40,245,2
50,1005,2
52,20,1
39,387,1
31,690,2
39,1084,1
38,140,2
38,400,2
60,190,2
34,432,8
37,82,1
32,19,1
48,94,1
42,34,1
29,586,3
31,983,2
40,221,2
40,563,1
31,741,1
58,40,2
40,85,3
48,313,2
34,128,1
41,163,1
36,21,10
41,17,1
37,59,7
33,49,1
38,138,1
38,197,1
36,622,4
34,339,1
45,91,1
43,175,4
31,817,2
52,423,2
35,181,2
47,49,2
26,181,2
35,77,2
57,318,3
50,158,1
43,189,2
41,127,6
47,86,2
48,63,3
45,517,3
30,420,4
45,333,1
34,26,24
56,57,2
36,127,4
45,272,2
31,105,2
40,101,11
41,152,2
32,97,2
52,92,2
39,337,2
47,955,4
29,1018,3
46,90,2
34,729,2
35,159,2
30,330,3
31,130,2
37,94,4
40,314,2
47,74,5
43,193,2
30,53,29
41,231,2
46,353,2
32,805,2
47,19,3
32,131,3
37,102,2
27,869,2
39,65,3
56,150,2
39,91,2
35,144,7
36,115,2
49,460,3
40,561,3
34,884,4
51,93,3
38,989,3
37,209,3
51,295,3
34,319,6
47,323,3
38,70,2
43,110,17
46,162,2
38,67,2
25,18,3
37,221,3
46,138,2
52,60,3
34,17,16
37,214,5
40,650,2
27,75,3
43,246,2
29,718,13
45,108,2
36,394,2
30,27,7
48,1011,2
41,204,4
42,160,2
37,222,2
48,240,2
38,54,26
41,131,10
35,18,31
39,31,5
45,474,2
23,173,3
42,87,2
31,67,12
43,246,2
25,128,2
36,285,2
46,69,2
57,451,2
41,96,2
44,172,3
53,939,6
46,234,3
29,240,3
45,210,3
42,175,7
50,182,1
44,124,2
32,372,1
32,406,2
35,463,4
30,24,1
30,127,1
30,105,1
31,130,1
50,42,2
36,178,1
48,94,4
36,82,4
50,144,15
47,1072,2
54,40,2
33,164,4
41,190,1
35,582,11
33,261,1
44,215,1
38,278,1
46,116,3
35,188,1
39,554,1
33,432,1
60,118,1
36,193,3
54,63,9
35,246,3
32,143,2
30,361,1
34,453,2
54,249,6
50,219,1
41,126,1
54,552,1
44,447,2
31,339,5
38,220,2
53,373,1
37,26,3
49,79,2
45,339,1
40,18,1
50,91,1
41,513,3
56,84,2
43,404,3
34,186,2
54,123,1
57,351,1
58,78,1
54,399,1
42,60,1
47,72,1
31,19,1
48,334,1
36,49,5
39,50,3
27,106,5
33,248,2
30,101,2
50,114,5
50,414,2
41,266,2
26,363,1
51,246,2
32,431,2
44,110,1
44,113,1
39,237,3
56,1276,2
35,1114,1
40,161,5
41,189,3
29,29,1
48,329,1
33,420,2
31,672,2
52,381,2
58,80,3
45,194,3
34,1994,2
35,183,1
32,250,1
50,81,5
53,223,3
45,172,2
36,100,2
52,188,1
41,320,1
50,64,1
57,83,3
34,122,16
30,51,1
33,330,1
53,164,1
35,272,1
34,120,2
41,307,1
39,377,3
55,315,1
42,24,1
40,386,1
30,56,2
56,79,3
41,30,1
32,182,2
35,358,1
42,42,1
28,227,1
52,29,1
38,52,13
35,360,2
58,136,13
35,106,2
39,141,3
37,28,1
33,862,11
40,97,1
35,107,1
42,94,1
26,168,3
47,44,1
28,260,2
38,460,4
35,712,2
36,1567,2
35,78,3
28,262,1
43,84,5
38,173,2
44,175,2
42,29,4
35,968,1
32,219,1
41,220,4
32,642,2
30,71,2
35,238,3
52,60,3
48,165,3
35,133,3
44,45,1
33,136,1
47,136,1
30,40,1
47,383,1
46,464,1
43,37,1
54,189,1
33,78,3
40,176,2
40,181,2
46,193,7
31,118,4
36,217,2
46,86,1
48,52,1
30,185,1
50,442,2
40,554,2
58,247,1
58,250,1
48,800,1
43,216,3
27,46,2
51,434,1
39,250,3
35,230,2
42,516,5
58,153,4
34,78,2
44,1041,13
40,66,3
51,527,2
42,100,2
51,308,4
48,467,3
47,341,2
46,1288,3
34,178,2
31,163,2
37,172,2
58,301,2
37,140,5
35,311,3
39,212,1
45,264,1
41,326,1
29,319,4
33,186,2
46,473,2
40,274,2
34,152,1
51,18,2
45,13,5
41,639,2
47,2653,3
31,129,2
34,426,2
57,229,1
37,460,8
36,154,1
47,252,2
32,292,2
43,44,2
48,384,2
31,213,2
34,94,7
31,72,6
44,36,2
37,316,2
49,217,4
32,180,2
32,562,2
31,422,5
42,198,2
29,17,4
46,174,2
55,95,2
45,261,2
38,144,4
53,122,3
38,59,3
29,334,3
30,49,8
34,165,2
57,59,2
29,103,2
49,190,2
27,187,2
46,286,2
28,167,4
36,52,4
46,197,3
37,262,2
56,168,4
38,430,1
33,100,1
40,48,2
33,350,1
39,30,24
42,213,2
44,371,2
43,207,1
32,24,1
41,204,3
38,36,24
37,139,2
55,92,1
42,322,1
40,420,1
40,65,6
56,143,2
38,102,1
38,58,1
44,545,2
37,190,1
40,85,3
41,1085,1
38,514,2
27,471,1
41,94,2
35,159,9
39,38,3
34,191,2
34,10,23
53,1330,3
45,48,5
34,236,7
47,503,2
31,108,2
39,47,1
35,319,2
37,42,1
41,143,2
34,82,3
35,248,2
43,461,2
50,313,1
36,86,3
38,197,3
53,80,5
28,113,3
35,613,1
41,201,6
33,1271,2
37,155,3
35,466,2
31,298,2
51,119,1
51,114,7
50,306,2
60,162,1
28,419,2
34,85,4
52,73,1
56,49,2
42,298,2
39,250,1
39,92,1
47,143,1
49,151,1
56,21,20
46,354,2
53,63,3
38,56,1
36,354,5
33,161,1
33,113,1
34,176,1
54,431,2
47,63,2
36,164,3
35,81,2
39,136,6
31,303,2
30,158,2
34,651,1
39,118,2
41,280,3
41,145,1
29,39,4
50,82,2
36,355,4
43,151,6
31,59,3
35,34,2
49,190,4
45,124,3
33,342,10
41,72,3
42,207,4
41,128,2
43,304,2
40,42,2
40,27,4
39,396,4
42,520,3
38,188,7
32,93,2
43,70,3
38,95,4
34,392,2
44,25,6
48,246,4
34,94,2
35,197,2
25,446,3
51,145,2
31,100,3
29,252,4
27,100,4
55,1469,9
47,37,3
27,112,5
41,235,3
54,28,6
54,34,16
32,121,4
29,145,1
42,61,1
32,82,1
47,61,1
25,152,1
40,606,5
34,288,12
33,135,1
40,685,3
37,50,1
37,119,1
52,160,1
39,23,1
43,222,2
39,122,5
30,75,1
35,103,1
39,383,1
38,111,5
42,26,1
42,174,1
51,183,1
36,61,1
42,59,3
58,33,2
38,31,1
25,109,1
32,19,1
49,68,1
46,243,7
42,491,1
59,127,1
32,1291,3
29,221,10
45,214,1
32,123,1
26,74,1
47,82,2
29,164,2
26,256,1
46,86,2
48,358,3
48,349,2
33,107,3
31,238,1
34,38,1
25,73,1
32,78,1
54,832,18
52,106,1
45,113,1
36,529,1
38,464,1
34,61,1
38,108,1
39,332,1
51,81,1
60,112,1
29,181,1
50,108,1
37,226,1
51,60,2
48,85,1
39,202,2
37,540,1
36,196,1
40,52,1
47,74,2
44,299,4
36,311,2
26,123,1
33,232,1
52,65,1
40,65,1
41,157,2
45,216,5
30,79,1
33,220,4
39,152,2
33,140,1
31,400,1
42,163,1
35,77,1
56,356,5
52,117,2
29,1055,10
56,772,1
38,306,1
60,64,1
56,139,1
39,72,1
40,49,1
56,287,1
30,136,1
43,119,1
39,422,1
41,125,1
27,114,1
43,99,3
37,218,1
25,174,9
37,168,1
24,233,1
59,322,1
32,443,2
30,76,1
40,217,1
27,257,2
30,882,1
48,254,1
37,83,1
39,213,1
34,252,3
41,36,1
34,540,1
36,280,1
37,683,1
42,230,3
39,452,1
39,149,1
35,172,1
35,51,1
34,35,1
42,626,1
49,122,2
53,63,1
29,100,1
32,70,1
29,255,1
46,217,1
58,1098,1
32,176,6
44,331,6
26,901,1
56,123,2
25,77,2
29,91,1
44,63,1
44,173,1
44,128,1
44,76,1
29,411,1
37,179,2
34,139,2
54,75,2
58,210,2
24,700,1
35,329,4
30,225,2
40,96,1
29,166,1
54,186,3
40,92,1
52,80,3
44,67,1
34,190,1
31,104,1
30,174,1
36,37,1
26,589,1
36,183,1
36,151,1
40,29,1
46,186,1
34,73,1
46,88,1
27,522,1
36,112,4
50,65,17
28,149,2
34,206,2
41,123,2
41,378,1
40,100,7
25,81,1
43,175,3
35,250,1
38,156,2
45,173,1
32,127,2
51,324,1
33,198,2
39,87,1
56,311,1
35,313,1
57,302,1
54,91,1
49,47,1
40,119,1
33,117,1
33,142,3
24,183,2
25,249,2
34,274,2
37,144,1
39,23,1
32,128,1
34,491,6
25,162,1
32,213,1
29,164,1
59,63,1
39,79,1
35,114,1
33,136,1
25,97,1
60,100,1
44,160,2
31,240,2
36,78,2
30,87,2
36,940,1
53,340,2
40,196,1
48,85,1
36,199,1
47,160,1
28,166,2
31,271,2
58,317,1
36,98,1
34,123,1
34,321,1
44,78,3
33,73,2
29,327,2
36,411,2
43,198,2
32,98,4
46,24,1
50,352,1
41,245,1
38,559,1
41,440,1
49,242,4
38,479,4
50,514,3
53,91,3
39,78,2
43,318,2
41,295,3
32,83,2
31,346,2
29,238,6
52,291,3
58,149,1
47,200,1
45,290,1
45,222,3
37,90,4
49,171,2
26,170,2
40,493,2
32,188,2
30,17,5
60,316,2
39,398,2
35,782,2
32,137,2
28,419,2
48,65,3
46,96,6
26,223,2
28,70,3
52,150,17
29,559,2
38,952,2
42,71,2
36,152,2
27,486,3
47,224,3
54,152,4
32,22,17
42,130,2
39,135,3
37,199,4
25,185,2
34,220,2
41,85,4
40,258,2
26,108,2
49,244,3
60,253,4
42,306,5
35,134,3
30,69,2
42,175,3
39,436,2
25,92,6
37,155,3
32,371,3
35,216,2
28,243,2
32,718,3
42,442,8
35,184,5
45,189,4
39,164,3
38,166,3
52,699,2
41,178,4
45,553,2
32,1137,3
38,100,5
53,445,2
37,332,2
48,61,2
36,90,2
31,174,2
31,204,2
35,271,3
54,87,13
45,330,3
41,259,2
34,237,2
41,116,3
35,388,12
33,59,6
51,329,3
41,753,2
40,99,26
50,42,2
33,182,2
37,250,2
48,511,5
54,26,3
34,478,2
35,579,4
38,96,10
37,95,3
40,126,3
56,52,3
35,138,4
35,94,4
44,299,5
59,69,6
39,44,4
39,135,2
53,154,10
41,80,3
30,115,4
47,107,3
32,308,7
54,129,6
56,33,8
50,296,3
26,126,12
26,198,5
36,73,7
47,180,4
36,69,2
37,76,3
51,40,5
36,878,3
21,54,4
39,129,3
39,480,3
29,583,4
45,101,5
37,339,2
40,27,2
25,490,2
49,81,3
44,399,8
34,42,2
39,29,2
56,75,14
41,47,3
32,62,2
30,484,5
33,305,10
46,95,1
34,893,8
57,62,2
29,103,3
43,204,1
53,453,1
53,71,1
50,91,4
44,360,1
28,643,1
39,29,1
48,327,9
55,175,4
43,109,1
44,240,9
33,916,1
43,363,1
39,281,4
29,442,1
46,196,2
36,68,1
47,181,1
41,88,5
47,305,2
42,197,3
36,133,1
42,138,1
39,439,1
45,232,2
48,63,5
37,867,1
30,587,1
56,458,1
28,191,1
33,64,1
28,354,1
29,300,1
36,105,4
35,328,1
49,339,1
22,561,1
48,116,1
53,706,1
32,261,1
48,314,1
52,219,1
33,139,1
30,98,1
29,694,2
31,68,3
38,165,2
45,275,2
36,153,1
45,83,1
31,76,1
47,79,1
27,145,1
37,199,1
49,158,1
37,316,1
42,117,2
54,288,1
52,78,1
43,26,1
30,100,1
43,49,1
52,241,1
38,95,2
38,362,1
32,125,1
47,91,1
34,187,1
33,420,1
42,115,16
57,64,1
24,40,1
33,113,1
39,68,4
45,55,1
31,62,1
31,886,2
48,100,1
37,61,1
32,1199,1
51,140,1
33,436,1
60,72,1
25,119,1
50,123,1
33,553,1
44,320,1
43,935,1
57,74,1
58,81,1
50,586,1
41,950,4
34,159,1
31,838,2
31,46,1
55,473,1
45,119,1
48,967,2
44,33,1
30,148,1
57,651,2
39,437,2
52,134,2
36,116,7
41,143,1
43,174,1
39,63,1
44,340,1
40,103,1
49,41,1
42,247,1
56,114,1
31,327,10
52,110,1
33,257,1
33,59,1
45,113,1
51,127,1
36,183,9
45,142,2
42,678,4
43,86,2
42,96,7
36,211,17
42,201,5
48,105,2
35,100,5
30,952,3
31,181,2
40,389,6
26,203,4
47,450,2
41,105,3
40,85,6
37,203,2
38,74,13
49,222,9
50,30,22
37,268,2
55,148,2
50,427,2
38,90,9
33,177,8
41,328,3
56,133,2
52,516,2
51,204,2
32,184,2
33,157,6
49,319,6
29,199,6
35,147,4
25,394,2
47,81,3
45,157,9
56,375,11
43,184,3
57,162,3
47,47,7
45,215,2
45,230,13
40,105,3
36,150,2
41,213,6
45,126,2
38,70,3
49,141,2
53,111,10
37,287,3
43,83,2
29,124,4
39,67,3
34,104,2
57,904,4
30,597,10
28,274,2
35,124,4
28,354,17
46,152,10
31,328,4
59,59,8
39,125,3
36,158,2
33,179,4
41,649,3
40,26,29
28,203,3
30,138,5
25,107,19
45,409,3
40,48,3
37,83,10
45,199,3
49,122,5
42,218,7
35,93,3
50,222,2
56,378,4
43,93,2
35,514,4
53,89,3
30,58,3
32,850,8
32,307,2
40,89,6
38,71,12
54,52,3
59,136,2
45,542,3
40,265,3
27,84,3
55,410,16
37,93,8
53,134,3
56,403,5
39,36,3
29,109,2
30,90,3
31,305,2
42,135,3
36,614,2
38,781,2
43,112,2
41,337,22
32,423,2
44,171,1
39,110,4
39,138,1
40,126,1
27,137,1
56,125,1
51,202,1
43,123,1
48,49,2
39,106,1
55,885,1
44,112,1
42,236,1
46,187,1
35,108,1
48,583,1
56,192,1
36,149,1
28,151,2
42,165,1
30,92,2
36,91,1
54,2025,1
53,123,1
35,107,1
38,406,1
32,12,3
45,128,1
55,146,1
35,66,1
31,278,2
41,753,1
39,120,1
49,167,1
30,48,1
41,385,1
40,97,1
28,651,5
47,223,1
59,309,5
33,155,1
44,98,1
38,46,1
38,252,1
45,691,1
39,93,1
56,315,1
53,154,3
35,344,1
38,128,2
55,278,1
30,436,1
48,189,1
32,186,1
50,84,1
32,264,1
43,237,1
38,72,1
50,77,1
49,128,1
58,43,1
35,64,6
44,351,1
41,139,2
50,119,1
54,394,1
42,174,1
31,62,6
43,349,1
58,100,1
35,56,1
59,133,1
40,134,1
48,113,1
49,185,2
59,331,12
24,167,1
43,30,1
36,77,6
56,136,2
34,320,1
27,138,1
34,10,1
58,75,1
39,72,1
46,993,6
40,160,2
49,138,1
42,122,1
42,919,1
32,52,5
44,80,2
52,558,1
40,124,1
43,73,1
35,992,2
54,68,1
35,98,1
34,54,1
22,58,1
42,81,1
33,118,3
39,127,1
47,309,1
56,871,1
49,577,2
39,582,1
29,46,1
55,270,1
34,317,1
32,281,1
46,410,1
31,186,2
54,322,2
44,37,3
52,283,3
49,88,2
35,312,2
43,1141,6
59,1268,2
36,602,2
39,1178,3
36,130,2
44,541,17
44,226,3
37,640,3
41,340,2
41,230,7
52,159,2
45,138,2
30,773,4
48,298,3
43,1618,2
48,361,2
40,100,4
29,124,2
50,153,6
49,67,3
44,462,3
49,320,2
38,69,3
39,71,6
43,190,2
30,204,3
41,85,2
25,1243,7
47,130,3
54,339,3
36,316,2
33,166,2
34,168,8
36,247,2
57,243,2
37,227,2
38,153,6
41,122,2
53,232,2
39,238,2
47,211,2
33,111,8
34,161,2
32,188,4
33,67,4
38,361,2
48,454,4
48,700,2
30,83,4
36,247,2
45,252,2
60,62,2
32,559,3
33,190,4
35,10,5
48,189,2
29,109,2
46,148,2
45,107,2
35,82,4
30,405,3
44,103,2
32,143,2
27,61,3
46,424,2
29,140,2
39,157,2
34,157,29
34,110,4
39,69,3
35,513,2
50,241,3
38,757,2
32,68,3
32,171,2
38,182,3
49,270,15
38,172,6
28,177,5
33,119,2
37,75,3
41,192,4
41,686,11
40,104,4
31,325,3
41,33,21
34,144,4
48,57,8
52,184,3
47,109,3
50,741,4
40,349,2
38,100,3
47,87,3
34,95,8
35,114,5
33,109,2
37,1323,9
52,186,6
29,187,3
47,580,3
39,81,5
52,253,2
41,75,3
39,144,2
35,276,3
49,93,2
32,106,10
47,90,2
28,78,5
40,55,2
59,204,4
50,408,2
32,147,2
38,287,2
34,84,3
41,119,3
51,133,2
31,195,2
28,108,2
40,92,6
50,264,4
56,123,2
45,73,4
34,146,3
